Month,Elevation,SCA,CCA
11.0,3600,50.86791622631868,8.903502609646024
11.0,3700,55.76245705388556,9.110616894211336
11.0,3800,61.95737131074797,9.527312250753216
11.0,3900,66.61442604318862,9.94746927969647
11.0,4000,70.99077439194839,10.403815572398392
11.0,4100,75.40610389351987,10.817444685399211
11.0,4200,79.14222363422134,11.527205991583877
11.0,4300,80.141388840905,11.439739640313993
11.0,4400,81.871966787753,11.8893472870899
11.0,4500,87.19063915102488,12.832490273120774
11.0,4600,88.0295011069351,13.34936530001659
11.0,4700,93.57970902337094,14.077155239127059
11.0,4800,93.43420337139753,14.96580644674038
11.0,4900,92.40944881889766,15.262699170179486
11.0,5000,96.04539669070853,16.625094281808327
11.0,5100,97.0382902938558,16.37429504303949
11.0,5200,98.94637017658603,19.624754741661224
11.0,5300,98.0337387210671,18.892049169609
11.0,5400,98.53284671532849,20.320824755131323
11.0,5500,99.10476190476197,19.87402738873328
11.0,5600,99.43491124260353,21.750904010519392
11.0,5700,100.0,21.91788401947764
11.0,5800,99.21516393442624,22.617258652094716
12.0,100,0.0,4.555115091767159
12.0,200,0.0,4.225347049358932
12.0,300,0.0,3.105295659152234
12.0,400,0.0,2.0347140855095627
12.0,500,0.0,1.54707606406801
12.0,600,0.0,1.482040720756682
12.0,700,0.0,1.2326718999243216
12.0,800,0.0,0.8318885822867704
12.0,900,0.0,0.7652144248621158
12.0,1000,0.0,0.7021909801171433
12.0,1100,0.0,0.5937692379561144
12.0,1200,0.0,0.5480782968650353
12.0,1300,0.0,0.5417963550741657
12.0,1400,0.0,0.5751362926076257
12.0,1500,8.205689277899337E-4,0.5692029925178942
12.0,1600,5.294354606663979E-4,0.5741923527738648
12.0,1700,0.0038959422454568023,0.6182493761373821
12.0,1800,0.00810345681458003,0.5836316176839242
12.0,1900,0.00808328309640951,0.592069847257659
12.0,2000,0.012471736454964346,0.613672826817619
12.0,2100,0.023531271912336893,0.6091007370270968
12.0,2200,0.08268108300782684,0.7693672273536082
12.0,2300,0.08148366346092593,0.7964306453356412
12.0,2400,0.18168958931040238,0.850660935963501
12.0,2500,0.24203323409684643,0.9046149134830969
12.0,2600,0.35205579746445204,0.9483220949651847
12.0,2700,0.5347357041165134,1.0715064086239297
12.0,2800,0.9520930593910459,1.2232505836820657
12.0,2900,1.5356716970270134,1.335212766644618
12.0,3000,2.070538455926729,1.4255645893860611
12.0,3100,3.4826362864138156,1.585167764897113
12.0,3200,5.32038292605449,1.7968332723945553
12.0,3300,7.942409861886944,1.9149977331104862
12.0,3400,10.471534299227137,2.03228180284426
12.0,3500,14.907595180593262,2.1853050206762754
12.0,3600,18.953844698760967,2.329051792119294
12.0,3700,23.074071055713013,2.3852795218487333
12.0,3800,28.501838931645402,2.6411192398341568
12.0,3900,34.34455964558247,2.7805492774127414
12.0,4000,40.13331314260854,3.0845943926946604
12.0,4100,45.9581700256649,3.3799513225616713
12.0,4200,52.385065459407066,3.7496858733377074
12.0,4300,54.57004664017957,3.7769283030719825
12.0,4400,58.40151530877012,4.015768476727201
12.0,4500,68.52549344947971,4.455781584667976
12.0,4600,71.11908562014105,4.697600438959876
12.0,4700,82.62900479801881,4.836997668870717
12.0,4800,83.10019032082654,5.267457559803189
12.0,4900,82.89214984490576,5.936934125987143
12.0,5000,88.26792532880782,6.172738011357551
12.0,5100,91.04674977738205,5.864691350932125
12.0,5200,97.74231523871815,7.715990621397112
12.0,5300,94.90270694389957,7.37031109061068
12.0,5400,95.42616507580014,7.081931709427387
12.0,5500,98.90756302521014,7.9362916468033315
12.0,5600,98.35108481262326,8.030077067148172
12.0,5700,99.98007968127489,7.079677212543966
12.0,5800,99.98360655737707,7.991634223210975
